2 0 5 -8.2500000000000004e-03 -2.2615824495895147e+00 -8.1003702764170065e+00 7.8711067027965598e+00 0 0 0
1159 139 2 1.1194999999999999e-01 -5.7776773232575307e+00 -8.0132473771902362e+00 1.0449133421315238e+01 0 0 0
9 0 9 -3.6249999999999999e-01 -3.2934973392705178e+00 -7.3359510736678670e+00 8.4959055202474367e+00 0 0 0
1158 139 2 1.1194999999999999e-01 -5.4572627233191939e+00 -9.1949968076629247e+00 9.1417431229705457e+00 0 0 0
4 0 6 -2.3039999999999999e-01 -9.5376353733564123e-01 -7.3290798647097652e+00 8.1457021526161633e+00 0 0 0
1153 139 5 -8.2500000000000004e-03 -6.5825859288522537e+00 -7.3793599397122245e+00 8.5228283806087433e+00 0 0 0
747 96 3 9.8000000000000004e-02 -3.5870027097999841e+00 -1.3141638364598155e+01 7.6555903595235364e+00 0 0 0
7 0 2 1.1194999999999999e-01 -5.4347748100196291e-01 -7.9330348706361846e+00 8.9411842417165808e+00 0 0 0
13 0 3 9.8000000000000004e-02 -2.4316459747402615e+00 -8.0562333880831467e+00 6.7609087290784871e+00 0 0 0
8 0 2 1.1194999999999999e-01 -2.9539119391307977e-01 -7.3027091759819243e+00 7.3153416210647215e+00 0 0 0
746 96 3 9.8000000000000004e-02 -2.8941064987783367e+00 -1.2801988781299217e+01 9.2737462698957458e+00 0 0 0
903 117 2 1.1194999999999999e-01 -3.7628965765590863e+00 -8.0024968069941611e+00 1.2436624868994560e+01 1 0 0
737 96 5 -8.2500000000000004e-03 -3.7896633674229818e+00 -1.2934554468741814e+01 8.7283623203036136e+00 0 0 0
1164 139 3 9.8000000000000004e-02 -5.7838288451211657e+00 -6.6385025264302078e+00 8.3605164710300244e+00 0 0 0
238 30 2 1.1194999999999999e-01 -3.2041851043729235e+00 -3.7920504751844426e+00 -9.0218217170489048e+00 2 0 1
235 30 2 1.1194999999999999e-01 -7.3598560581845796e-01 -2.6137399992823749e+00 -9.8857000677993749e+00 2 0 1
341 44 8 -4.7699999999999998e-01 -3.4115547033906051e+00 -6.2341910066394135e-01 -1.2663219892059077e+01 0 0 0
790 102 2 1.1194999999999999e-01 -5.3783584362670540e+00 -5.2022005142969601e+00 -7.7836834320380586e+00 1 0 0
239 30 9 -3.6249999999999999e-01 -1.8240432819364507e+00 -4.2682990030719843e+00 -1.2003221327848777e+01 2 0 1
973 125 6 -2.3039999999999999e-01 -5.0843979497912759e+00 -2.9091214634246043e-01 -6.6557957057525412e+00 -1 0 1
237 30 2 1.1194999999999999e-01 -2.9592354365467859e+00 -2.4276408151002240e+00 -9.8263986861248114e+00 2 0 1
980 125 3 9.8000000000000004e-02 -6.2346812804159946e+00 -2.1721236823668875e+00 -8.6565975025531277e+00 -1 0 1
1149 138 3 9.8000000000000004e-02 -3.0715221702473396e+00 -6.0710384726441982e+00 -8.7901089963862109e+00 -1 0 0
231 30 5 -8.2500000000000004e-03 -7.9900035355657195e-01 -4.4771706703516259e+00 -1.1007801175455556e+01 2 0 1
234 30 6 -2.3039999999999999e-01 -2.6787085461579654e+00 -3.4059377486170543e+00 -9.9070469661551535e+00 2 0 1
232 30 5 -8.2500000000000004e-03 -3.0792890933987724e+00 -4.0176671855167552e+00 -1.1329615258874840e+01 2 0 1
236 30 2 1.1194999999999999e-01 -8.8693001008775774e-01 -3.9977778799544375e+00 -8.9601665726140425e+00 2 0 1
243 30 3 9.8000000000000004e-02 -3.6813918610928109e+00 -4.9514210336245981e+00 -1.1281760935271283e+01 2 0 1
171 21 3 9.8000000000000004e-02 -5.6063379829493538e+00 -6.0949984222559550e-01 -1.1160394516361045e+01 1 0 0
981 125 3 9.8000000000000004e-02 -4.5306559679989906e+00 -4.8479334868727442e-01 -8.7466205870308436e+00 -1 0 1
242 30 3 9.8000000000000004e-02 -3.5912680857116150e+00 -3.2942927599217207e+00 -1.1953587599834709e+01 2 0 1
172 21 3 9.8000000000000004e-02 -6.0172826943905449e+00 -2.1649701511635424e+00 -1.1183696592495419e+01 1 0 0
233 30 6 -2.3039999999999999e-01 -1.2281252158064113e+00 -3.5806110619065450e+00 -9.8861760402449832e+00 2 0 1
344 44 10 -1.1700000000000001e-01 -1.5521054965679362e+00 -4.4611911879854738e-01 -1.1277146914245909e+01 0 0 0
343 44 8 -4.7699999999999998e-01 -1.2536756063961203e+00 -1.7013536525499351e+00 -1.3248783477080966e+01 0 0 0
240 30 3 9.8000000000000004e-02 -8.2341147074538590e-01 -5.4855540005681762e+00 -1.0603137283140599e+01 2 0 1
978 125 9 -3.6249999999999999e-01 -6.5426532981497481e+00 -1.5854606448912456e-01 -8.3997650720203225e+00 -1 0 1
162 21 5 -8.2500000000000004e-03 -6.4362469247240233e+00 -1.2358427160622121e+00 -1.1384795086205083e+01 1 0 0
339 44 1 9.1800000000000004e-01 -2.0155354569627573e+00 -5.4447609176954437e-01 -1.2744845154465768e+01 0 0 0
786 102 6 -2.3039999999999999e-01 -6.2616237606876739e+00 -5.0972156324060283e+00 -7.1877249171839184e+00 1 0 0
941 122 8 -4.7699999999999998e-01 -3.0685068094232992e+00 -4.8307142332341915e+00 -2.6398248638530202e+00 0 0 0
784 102 5 -8.2500000000000004e-03 -6.0111646059495172e+00 -5.1463481247807241e+00 -5.6368438036096400e+00 1 0 0
366 47 8 -4.7699999999999998e-01 -2.3020696329703210e+00 -2.1989972026059377e+00 -6.5268129351872410e+00 0 0 0
1528 167 3 9.8000000000000004e-02 -4.4699131850762956e+00 -1.3970910492202044e+00 -2.3036205930318676e+00 0 0 0
364 47 8 -4.7699999999999998e-01 -2.1170607035948077e+00 -2.6166915507619173e+00 -4.0530000191613738e+00 0 0 0
1523 167 2 1.1194999999999999e-01 -5.7025115777072539e+00 -1.0508742035458791e+00 -4.8865200810527476e-01 0 0 0
362 47 1 9.1800000000000004e-01 -1.7151340058097162e+00 -2.9105306892291605e+00 -5.3958518941531368e+00 0 0 0
975 125 2 1.1194999999999999e-01 -6.5489146440942587e+00 -1.3600678111367213e+00 -5.6224799858392940e+00 -1 0 1
1004 127 9 -3.6249999999999999e-01 -3.3664678702973205e-01 -3.3933728390587952e+00 -1.9003781936157313e+00 0 0 0
658 85 4 9.0000000000000002e-01 -1.9611658433839061e+00 -3.2253837140045931e+00 -2.4081385749150233e+00 0 0 0
972 125 6 -2.3039999999999999e-01 -5.9496294166112520e+00 -1.4915117593381559e+00 -6.5956985752399984e+00 -1 0 1
1527 167 3 9.8000000000000004e-02 -3.2340576590689363e+00 -3.1948642028613783e-01 -1.8583030656302153e+00 0 0 0
1517 167 5 -8.2500000000000004e-03 -3.7730340717274515e+00 -1.2274969830253593e+00 -1.4709939138655113e+00 0 0 0
939 122 8 -4.7699999999999998e-01 -5.4360246744906906e+00 -5.5585992215778619e+00 -2.5283655082503866e+00 0 0 0
1524 167 9 -3.6249999999999999e-01 -2.9188170025675486e+00 -2.3764710655407875e+00 -1.1698916357611786e+00 0 0 0
794 102 3 9.8000000000000004e-02 -5.5597554489090646e+00 -4.2245546298482051e+00 -5.2069105592272003e+00 1 0 0
937 122 1 9.1800000000000004e-01 -4.0003360227537765e+00 -5.9461137343953885e+00 -2.5324545039275623e+00 0 0 0
360 47 7 -5.9399999999999997e-01 -1.3549775438160339e-01 -3.1027198608854309e+00 -5.6097897607682148e+00 0 0 0
367 47 10 -1.1700000000000001e-01 -2.2263338679722331e+00 -4.3058378645495061e+00 -5.4675563260248685e+00 0 0 0
1519 167 6 -2.3039999999999999e-01 -4.6393145826172866e+00 -9.6807852432155173e-01 -2.4746101620370453e-01 0 0 0
795 102 3 9.8000000000000004e-02 -5.2659327819281057e+00 -5.8548084149756603e+00 -5.3976164777190911e+00 1 0 0
976 125 2 1.1194999999999999e-01 -4.0690464080172735e+00 -6.2695741799434579e-01 -6.3461403867083206e+00 -1 0 1
940 122 8 -4.7699999999999998e-01 -1.8060182541840906e+00 -5.9149488281078435e+00 -2.0908022687592087e-01 0 0 0
974 125 2 1.1194999999999999e-01 -5.3944140974934465e+00 -2.4197383510824881e+00 -6.4410358631069418e+00 -1 0 1
52 6 2 1.1194999999999999e-01 -5.9456940675698302e+00 -4.0838506261424179e+00 2.7702207959728149e+00 0 0 0
869 113 8 -4.7699999999999998e-01 -2.2877206425026255e+00 -4.6506622803189810e+00 5.0593834066252263e+00 0 0 0
47 6 5 -8.2500000000000004e-03 -5.9651964428295585e+00 -5.6078278891359599e+00 1.2224230855464970e+00 0 0 0
1489 164 3 9.8000000000000004e-02 -3.2433762513871223e-01 -1.4178595467662340e+00 3.0988681278847423e+00 -1 0 -1
1520 167 2 1.1194999999999999e-01 -4.5260712885558672e+00 -1.9737381135149636e+00 1.6371727020719788e+00 0 0 0
1521 167 2 1.1194999999999999e-01 -4.9547676070967697e+00 -3.0003016613657341e+00 3.0697199298271549e-01 0 0 0
874 113 10 -1.1700000000000001e-01 -4.3638227096072288e+00 -3.5894972015334652e+00 5.4377867281195797e+00 0 0 0
871 113 8 -4.7699999999999998e-01 -2.7584304406177491e+00 -2.3755573848128169e+00 4.2207258220352593e+00 0 0 0
867 113 1 9.1800000000000004e-01 -2.7967317511963916e+00 -3.3124027564396705e+00 5.2978145533367282e+00 0 0 0
872 113 8 -4.7699999999999998e-01 -1.7310023135764165e+00 -3.6838313879913365e-01 5.9887956042058796e+00 0 0 0
1516 167 5 -8.2500000000000004e-03 -2.9088072318349472e+00 -2.5225256976647472e+00 2.7867515562130940e-01 0 0 0
1488 164 3 9.8000000000000004e-02 -8.5320764792191639e-02 -2.1080220218526744e+00 4.6212124763619222e+00 -1 0 -1
1525 167 3 9.8000000000000004e-02 -2.6378918526197506e+00 -3.5562665228663857e+00 5.7545313398463094e-01 0 0 0
57 6 3 9.8000000000000004e-02 -6.6077903144918588e+00 -5.6754933770631011e+00 3.0479591463859634e-01 0 0 0
1518 167 6 -2.3039999999999999e-01 -4.3629106259162125e+00 -2.1863365770212457e+00 5.6278340865759624e-01 0 0 0
56 6 3 9.8000000000000004e-02 -4.9407138964275763e+00 -5.3376422534144154e+00 8.8025148789605012e-01 0 0 0
1526 167 3 9.8000000000000004e-02 -2.2295737499530901e+00 -1.7925903350279970e+00 8.1891441315543290e-01 0 0 0
1522 167 2 1.1194999999999999e-01 -4.4848991178429909e+00 -1.2954862508427922e-02 2.1160885333561552e-01 0 0 0
1042 130 2 1.1194999999999999e-01 -5.3326824424415360e+00 -3.9914893217458935e+00 1.1940056959726807e+01 0 1 0
870 113 8 -4.7699999999999998e-01 -1.0052442088541618e+00 -1.3875811700853884e+00 8.1135856315406478e+00 0 0 0
3 0 6 -2.3039999999999999e-01 -1.5156623083692367e+00 -5.9215761959409701e+00 8.5775805115156452e+00 0 0 0
1038 130 6 -2.3039999999999999e-01 -4.6693093534441559e+00 -4.1970095780095473e+00 1.1110666955824584e+01 0 1 0
5 0 2 1.1194999999999999e-01 -1.4719580388440203e+00 -5.7749124581735982e+00 9.6322818984917724e+00 0 0 0
1039 130 2 1.1194999999999999e-01 -4.4912851052810545e+00 -2.5448963288745823e+00 9.5445178543948224e+00 0 1 0
217 27 3 9.8000000000000004e-02 -5.3967506380505634e+00 -3.7831121969133719e+00 8.0889643527698531e+00 1 0 0
1036 130 5 -8.2500000000000004e-03 -3.5173037848998554e+00 -5.0229229010730556e+00 1.1500171115987143e+01 0 1 0
873 113 10 -1.1700000000000001e-01 -3.1724419785490792e+00 -6.0807536012943864e-01 7.9000070329960757e+00 0 0 0
1046 130 3 9.8000000000000004e-02 -3.3470981674876015e+00 -5.9486499833891662e+00 1.0798198897022178e+01 0 1 0
1040 130 2 1.1194999999999999e-01 -4.2283412785157974e+00 -2.0813154013854653e+00 1.1286185227217768e+01 0 1 0
868 113 1 9.1800000000000004e-01 -1.9883807142875138e+00 -1.2647780598464049e+00 7.1054530664444329e+00 0 0 0
1045 130 3 9.8000000000000004e-02 -2.3434054154179904e+00 -3.5994026388811218e+00 9.5204956826088960e+00 0 1 0
1044 130 3 9.8000000000000004e-02 -2.0652250802999159e+00 -2.2600855074012873e+00 1.0672793174581013e+01 0 1 0
1035 130 5 -8.2500000000000004e-03 -2.6178667487322542e+00 -3.1818486495436940e+00 1.0491519504552549e+01 0 1 0
1037 130 6 -2.3039999999999999e-01 -4.1202890256370761e+00 -2.8639810815507403e+00 1.0554588097007969e+01 0 1 0
1041 130 2 1.1194999999999999e-01 -5.3676750674340710e+00 -4.7473168903432352e+00 1.0517169436705181e+01 0 1 0
1043 130 9 -3.6249999999999999e-01 -2.3994378093537811e+00 -4.1565435245928626e+00 1.1467592945376644e+01 0 1 0
1047 130 3 9.8000000000000004e-02 -3.5761397937971040e+00 -5.4530665142292207e+00 1.2488052010910653e+01 0 1 0
10 0 3 9.8000000000000004e-02 -2.9475670107242369e+00 -5.9913812366873040e+00 7.0136788093924629e+00 0 0 0
1 0 5 -8.2500000000000004e-03 -2.9504123958441006e+00 -6.0622992499954513e+00 8.1108185468790914e+00 0 0 0
496 63 3 9.8000000000000004e-02 -1.4823806020514141e-02 -6.2943612803472382e+00 1.1637702391046215e+01 0 1 0
11 0 3 9.8000000000000004e-02 -3.5876408328340013e+00 -5.3283415198412287e+00 8.5203459062240832e+00 0 0 0
166 21 2 1.1194999999999999e-01 -6.2125831315066993e+00 -2.0528966984277552e+00 1.3167697619598076e+01 1 0 -1
6 0 2 1.1194999999999999e-01 -1.0688591164378494e+00 -5.0563709082777191e+00 8.0567324533980269e+00 0 0 0
773 100 4 9.0000000000000002e-01 -1.2253907733272698e+00 -3.5357789193185347e+00 1.3013140096691160e+01 0 0 0
213 27 2 1.1194999999999999e-01 -5.9384680949922837e+00 -1.5885483565789791e+00 7.4408316112977673e+00 1 0 0
208 27 5 -8.2500000000000004e-03 -6.4332829820128943e+00 -3.6235043909806954e+00 7.8905253628552394e+00 1 0 0
218 27 3 9.8000000000000004e-02 -6.6280943057847024e+00 -4.2456909526635673e+00 7.0143657790089193e+00 1 0 0
866 113 7 -5.9399999999999997e-01 -2.4443176036923617e+00 -2.7178338802348971e+00 6.6840334485777078e+00 0 0 0
167 21 2 1.1194999999999999e-01 -6.5087523598308508e+00 -3.7590269793988007e-01 1.3169109163809569e+01 1 0 -1
627 81 2 1.1194999999999999e-01 -5.9760720955749971e+00 -1.7277328878376430e-01 1.0789068192596975e+01 0 0 0
1409 158 3 9.8000000000000004e-02 -3.9640923217617061e+00 3.2948253446624278e+00 -8.1082357902079849e+00 0 1 0
1408 158 3 9.8000000000000004e-02 -3.2658342166724363e+00 4.3325729161992754e+00 -6.9767329920926500e+00 0 1 0
1553 169 3 9.8000000000000004e-02 -5.2276100276053139e+00 2.1243506726049937e+00 -1.0464060773290409e+01 0 1 0
1406 158 2 1.1194999999999999e-01 -8.4376384987566588e-01 4.8007083288140997e+00 -9.3384011070023778e+00 0 1 0
1400 158 5 -8.2500000000000004e-03 -2.9026349854668752e+00 4.7355626228144736e+00 -1.0179032978797503e+01 0 1 0
1403 158 2 1.1194999999999999e-01 -2.3172308213463904e+00 2.2870097910803278e+00 -8.6890588315955117e+00 0 1 0
1545 169 6 -2.3039999999999999e-01 -6.5084692906623607e+00 3.7163963375419584e+00 -1.1310299187783846e+01 0 1 0
1399 158 5 -8.2500000000000004e-03 -3.2458199125631744e+00 4.0704235869739591e+00 -7.9821901140855509e+00 0 1 0
1401 158 6 -2.3039999999999999e-01 -2.0703840118073096e+00 3.2735729085357121e+00 -8.4009767082552358e+00 0 1 0
284 36 2 1.1194999999999999e-01 -6.4282250384110444e+00 3.0239771455615276e+00 -8.1233844065592926e+00 0 0 1
1405 158 2 1.1194999999999999e-01 -1.2232725263665252e+00 3.3517661846018392e+00 -1.0400260161963747e+01 0 1 0
1404 158 2 1.1194999999999999e-01 -1.3429463966127120e+00 3.3293541842907572e+00 -7.5682306800899939e+00 0 1 0
1411 158 3 9.8000000000000004e-02 -2.7883357216085720e+00 5.5819801540144951e+00 -1.0822996583256096e+01 0 1 0
971 125 5 -8.2500000000000004e-03 -5.1567996411318209e+00 1.4416032817196545e-01 -8.1189180165156465e+00 -1 0 1
1554 169 3 9.8000000000000004e-02 -5.7742872889735022e+00 1.7682871927708490e+00 -1.2088202548317904e+01 0 1 0
1402 158 6 -2.3039999999999999e-01 -1.5907639047314319e+00 4.0666961417551697e+00 -9.6620393896313050e+00 0 1 0
1543 169 5 -8.2500000000000004e-03 -6.0411172916833689e+00 2.2576576605196248e+00 -1.1144919621262897e+01 0 1 0
1410 158 3 9.8000000000000004e-02 -3.6395404551757640e+00 4.0995234794794619e+00 -1.0746600955571225e+01 0 1 0
1548 169 2 1.1194999999999999e-01 -6.5984622151693575e+00 4.1619099795856265e+00 -1.0320690273757531e+01 0 1 0
1407 158 9 -3.6249999999999999e-01 -3.4256030646914599e+00 5.1314837260720836e+00 -8.9121853589148810e+00 0 1 0
982 125 3 9.8000000000000004e-02 -4.9332892976150404e+00 1.1595783658955607e+00 -8.2754446921881808e+00 -1 0 1
1549 169 2 1.1194999999999999e-01 -5.9221860987013626e+00 4.4128645970764957e+00 -1.1930558593446055e+01 0 1 0
289 36 3 9.8000000000000004e-02 -6.3124070708658371e+00 5.5835736508954419e+00 -8.0765088060462400e+00 0 0 1
1684 179 3 9.8000000000000004e-02 -2.3494842733470911e+00 4.0925278537166569e+00 -3.7487419788979626e+00 0 1 0
1015 128 2 1.1194999999999999e-01 -4.3373157600154784e+00 2.5008063342235634e+00 -2.7276772879111242e+00 0 0 0
1674 179 6 -2.3039999999999999e-01 -5.9707165623558112e-01 1.3574697754065390e+00 -3.2248749983609510e+00 0 1 0
282 36 2 1.1194999999999999e-01 -5.9342872022286111e+00 3.2320361108861739e+00 -5.8882765946670732e+00 0 0 1
1679 179 2 1.1194999999999999e-01 -1.5101735893254382e+00 2.9841226334392417e+00 -2.0060008127635722e+00 0 1 0
1673 179 5 -8.2500000000000004e-03 -1.6987231846762594e+00 3.3330357050299604e+00 -4.0590033483670531e+00 0 1 0
1683 179 3 9.8000000000000004e-02 -1.0969121133972202e+00 3.6263999577675428e+00 -4.9639281501648647e+00 0 1 0
685 89 8 -4.7699999999999998e-01 -1.1070737717422219e-01 5.2821450069379594e+00 -1.0277440215598155e+00 0 0 0
1012 128 6 -2.3039999999999999e-01 -5.1844668305893613e+00 2.1280285248136632e+00 -2.1712084162561549e+00 0 0 0
529 68 10 -1.1700000000000001e-01 -3.9485228220215269e+00 6.2947856683626462e+00 -4.1865026120149125e+00 0 0 0
1020 128 3 9.8000000000000004e-02 -5.5350559581895800e+00 4.2120864861609597e+00 -1.8422977415932404e+00 0 0 0
977 125 2 1.1194999999999999e-01 -5.3208013903510203e+00 5.3942331277449362e-01 -5.9343631133107868e+00 -1 0 1
1021 128 3 9.8000000000000004e-02 -6.1466135180541599e+00 3.3355928162733832e+00 -5.8436975501198063e-01 0 0 0
1013 128 2 1.1194999999999999e-01 -5.9348241812490938e+00 1.0704055154329861e+00 -3.9601196500540219e+00 0 0 0
1680 179 9 -3.6249999999999999e-01 -2.3675688554128360e+00 2.1647848073118467e+00 -4.3500457269356456e+00 0 1 0
1672 179 5 -8.2500000000000004e-03 -1.4563377179383270e+00 1.1077741006599471e+00 -4.4415420348663037e+00 0 1 0
1677 179 2 1.1194999999999999e-01 -9.0779078547579850e-01 6.3083843139842166e-01 -2.4271591327925712e+00 0 1 0
1014 128 2 1.1194999999999999e-01 -5.9145391765600550e+00 2.0487355826622178e-01 -2.4993925590395758e+00 0 0 0
1675 179 6 -2.3039999999999999e-01 -8.6994115011636808e-01 2.8214555739269045e+00 -2.9199795923099252e+00 0 1 0
1313 151 2 1.1194999999999999e-01 -8.6721696986348817e-01 5.6926907256864254e+00 -6.3722909879299756e+00 0 0 0
1016 128 2 1.1194999999999999e-01 -4.7191209839726120e+00 1.6065063051700772e+00 -1.3542487981182685e+00 0 0 0
286 36 3 9.8000000000000004e-02 -6.3208978804251226e+00 5.6250256894875967e+00 -5.5623417605372163e+00 0 0 1
1010 128 5 -8.2500000000000004e-03 -6.0205565432132753e+00 3.2799996228951152e+00 -1.5973484488572645e+00 0 0 0
1681 179 3 9.8000000000000004e-02 -1.9422102722477810e+00 9.1047775330210357e-02 -4.4192488299349346e+00 0 1 0
1011 128 6 -2.3039999999999999e-01 -6.1107301129585663e+00 1.2054140124232386e+00 -2.9046255145745121e+00 0 0 0
1682 179 3 9.8000000000000004e-02 -8.3537423964844315e-01 1.1989516291301499e+00 -5.3829954594547864e+00 0 1 0
1317 151 3 9.8000000000000004e-02 -1.4575062192520249e-01 6.3033842848239914e+00 -4.1012241547704082e+00 0 0 0
860 111 9 -3.6249999999999999e-01 -8.5415912289327345e-01 1.7472218712056176e+00 3.7445612498920759e+00 0 0 0
422 54 2 1.1194999999999999e-01 -2.7656128648579621e+00 5.9187591938250002e+00 5.8790532264534789e-01 0 -1 0
859 111 2 1.1194999999999999e-01 -2.6303752723659546e+00 1.4571282195225095e+00 9.8435134012073000e-01 0 0 0
419 54 2 1.1194999999999999e-01 -4.3340775458532494e+00 4.1887482571616808e+00 2.4519533026315266e+00 0 -1 0
23 2 10 -1.1700000000000001e-01 -3.3928124385604566e+00 4.2051397041920104e+00 5.4080023277290543e+00 0 0 0
420 54 2 1.1194999999999999e-01 -3.0766465215841166e+00 5.2695693958218115e+00 2.9052508684848739e+00 0 -1 0
17 2 1 9.1800000000000004e-01 -5.7190963108810013e+00 1.3196167424303535e+00 5.4019489478268845e+00 0 0 0
244 31 4 9.0000000000000002e-01 -3.9569368760226453e-01 7.7539219321799102e-01 5.1996019794215620e+00 0 0 0
861 111 3 9.8000000000000004e-02 -1.2372442602691951e+00 3.9154635484329567e+00 3.7428993018422823e+00 0 0 0
854 111 6 -2.3039999999999999e-01 -1.2571338161601862e+00 2.9234112385428865e+00 1.7839576800063917e+00 0 0 0
22 2 10 -1.1700000000000001e-01 -5.5538613573229245e+00 1.4737678632221414e+00 3.7626089984333468e+00 0 0 0
16 2 1 9.1800000000000004e-01 -3.9669172420546950e+00 3.3003579110174677e+00 6.5547834870760795e+00 0 0 0
864 111 3 9.8000000000000004e-02 -2.9955530141237752e+00 1.6309591060588389e+00 3.3921532300726867e+00 0 0 0
417 54 6 -2.3039999999999999e-01 -3.9836076198695931e+00 5.2738541080324985e+00 2.4128775007323426e+00 0 -1 0
421 54 2 1.1194999999999999e-01 -4.3680454345561355e+00 5.1999007736859326e+00 3.7426050036401470e-01 0 -1 0
418 54 6 -2.3039999999999999e-01 -3.7955996713221829e+00 5.8503159913868572e+00 1.0514962251959741e+00 0 -1 0
857 111 2 1.1194999999999999e-01 -2.0832411479303818e+00 3.5916616624509281e+00 1.6170512938748285e+00 0 0 0
853 111 5 -8.2500000000000004e-03 -2.0284608000570952e+00 1.1985925142771823e+00 3.1355024789903041e+00 0 0 0
856 111 2 1.1194999999999999e-01 -5.5227765743235402e-01 3.1926292155193607e+00 1.0144758704804993e+00 0 0 0
863 111 3 9.8000000000000004e-02 -2.0291193384108119e+00 1.6971471928316895e-01 3.3930697862730632e+00 0 0 0
415 54 5 -8.2500000000000004e-03 -5.0568768261150652e+00 6.1824870758601129e+00 3.0453572513475748e+00 0 -1 0
19 2 8 -4.7699999999999998e-01 -4.7926995967561687e+00 3.3442734642032157e-01 5.7414572877707251e+00 0 0 0
855 111 6 -2.3039999999999999e-01 -1.7609131814073145e+00 1.4756089778681432e+00 1.6785703009616224e+00 0 0 0
858 111 2 1.1194999999999999e-01 -1.0132374609551249e+00 7.5773321341880084e-01 1.2876596073349766e+00 0 0 0
852 111 5 -8.2500000000000004e-03 -6.6895119920778434e-01 3.0409947439238394e+00 3.2297455914860791e+00 0 0 0
1627 175 2 1.1194999999999999e-01 -1.3102853146030906e+00 6.2941615386237260e+00 5.3201382684113305e+00 0 -1 0
15 2 7 -5.9399999999999997e-01 -5.3233714530580158e+00 2.7889168328425669e+00 5.8563256347916450e+00 0 0 0
425 54 3 9.8000000000000004e-02 -6.1109635161192433e+00 5.9877920236485238e+00 2.8812462920578525e+00 0 -1 0
424 54 3 9.8000000000000004e-02 -4.9994015461640995e+00 6.3551164586526454e+00 4.1346303852696522e+00 0 -1 0
20 2 8 -4.7699999999999998e-01 -4.0699941570627800e+00 4.2068239233650360e+00 7.6791381105538186e+00 0 0 0
451 58 4 9.0000000000000002e-01 -5.1045252914173229e+00 4.3143751802119397e+00 9.2673773449921981e+00 0 0 0
228 29 8 -4.7699999999999998e-01 -1.8818072885587345e+00 4.9966182590390318e+00 1.2219550336388735e+01 0 0 -1
222 29 7 -5.9399999999999997e-01 -4.0375963930774184e+00 6.0061128234641572e+00 1.3178228494817098e+01 0 0 -1
632 81 3 9.8000000000000004e-02 -4.0204758246699548e+00 1.8092692918153155e+00 1.0063218160796769e+01 0 0 0
227 29 8 -4.7699999999999998e-01 -6.4854472896714759e+00 5.7174472268484529e+00 1.2480429457946617e+01 0 0 -1
223 29 1 9.1800000000000004e-01 -5.5051838925792111e+00 6.5750435260414903e+00 1.3132382175445159e+01 0 0 -1
224 29 1 9.1800000000000004e-01 -3.3148797879629956e+00 4.9526618654145338e+00 1.2260958683218821e+01 0 0 -1
338 44 1 9.1800000000000004e-01 -1.3631279451320388e-01 1.2815521261603724e+00 1.2604712748697523e+01 0 0 -1
337 44 7 -5.9399999999999997e-01 -1.5438288590710130e+00 8.0511724988142142e-01 1.3110458966712528e+01 0 0 -1
622 81 5 -8.2500000000000004e-03 -5.0361079433092133e+00 1.5609016547843417e+00 9.8196518320475406e+00 0 0 0
104 12 3 9.8000000000000004e-02 -7.7053380816917461e-01 1.4038769740704691e+00 8.0013782455263254e+00 1 0 0
229 29 10 -1.1700000000000001e-01 -3.5401443392794842e+00 3.5466307622562212e+00 1.2927148703090186e+01 0 0 -1
226 29 8 -4.7699999999999998e-01 -3.9715952905633181e+00 4.7727777537354044e+00 1.0961218162047732e+01 0 0 -1
630 81 9 -3.6249999999999999e-01 -5.8649458434441568e+00 2.7481582639190556e+00 9.5684530671564438e+00 0 0 0
99 12 2 1.1194999999999999e-01 -8.8687536381227083e-01 3.8532219035068742e+00 7.7432155147231327e+00 1 0 0
345 44 10 -1.1700000000000001e-01 -2.6870862622059022e-01 1.0653464296409947e+00 1.1031094596218605e+01 0 0 -1
624 81 6 -2.3039999999999999e-01 -5.6738139433560404e+00 8.6705310617036879e-01 1.0990809531538790e+01 0 0 0
626 81 2 1.1194999999999999e-01 -5.0289127488756904e+00 8.1328352492536382e-01 1.1889542520545117e+01 0 0 0
631 81 3 9.8000000000000004e-02 -5.1777972112829449e+00 9.1400286822363341e-01 9.0134803907642862e+00 0 0 0
64 8 8 -4.7699999999999998e-01 -6.3870346205235826e+00 5.4958492559652434e+00 9.0221238577117653e+00 0 0 0
727 94 4 9.0000000000000002e-01 -1.2553891313976173e-01 4.6146115496517517e+00 1.2630537710126802e+01 0 0 0
18 2 8 -4.7699999999999998e-01 -2.8835394904809970e+00 2.3290568346825697e+00 6.6434757378718068e+00 0 0 0
1292 149 3 9.8000000000000004e-02 -3.4701455284325782e+00 1.1201748057484778e+01 -7.4283983777063760e+00 0 -1 0
1290 149 9 -3.6249999999999999e-01 -4.3288562636780856e+00 1.0481701740001832e+01 -9.1433433085119002e+00 0 -1 0
1282 149 5 -8.2500000000000004e-03 -3.2164315466740785e+00 1.1073328624829507e+01 -8.5000030237776656e+00 0 -1 0
564 72 3 9.8000000000000004e-02 -1.1725365888348698e+00 7.1192533315642486e+00 -1.2679536372517484e+01 -1 1 0
106 13 4 9.0000000000000002e-01 -5.0938577810199135e+00 1.1479156025348971e+01 -1.0496524234314215e+01 0 -1 1
1284 149 6 -2.3039999999999999e-01 -2.1855234545445157e+00 9.8962023537502581e+00 -8.8116464838317494e+00 0 -1 0
