429   214   1     0.000000             25.904886            31.108303            0.204537             0 0 0
430   214   2     0.000000             25.710249            0.330852             0.244220             0 0 0
431   215   1     0.000000             31.191909            1.534508             -0.098808            0 0 0
432   215   2     0.000000             30.798329            3.579989             -0.194225            0 0 0
433   216   1     0.000000             16.688841            13.195612            3.048452             0 0 0
434   216   2     0.000000             16.912263            11.130936            3.524252             0 0 0
435   217   1     0.000000             22.211639            9.932600             3.665994             0 0 0
436   217   2     0.000000             22.284444            7.798610             3.746543             0 0 0
437   218   1     0.000000             17.541315            4.647039             7.081898             0 0 0
438   218   2     0.000000             17.201693            6.779275             6.967835             0 0 0
439   219   1     0.000000             21.974995            7.558930             7.341840             0 0 0
440   219   2     0.000000             21.787134            9.615741             7.242502             0 0 0
441   220   1     0.000000             17.747164            12.731384            11.372307            0 0 0
442   220   2     0.000000             17.921723            10.653290            11.034041            0 0 0
443   221   1     0.000000             22.741799            9.572359             11.542353            0 0 0
444   221   2     0.000000             22.768544            7.598562             10.994114            0 0 0
445   222   1     0.000000             18.429192            5.021607             13.592289            0 0 0
446   222   2     0.000000             18.804339            7.027222             14.203032            0 0 0
447   223   1     0.000000             23.625820            7.951852             14.621746            0 0 0
448   223   2     0.000000             23.837006            10.006458            14.509988            0 0 0
449   224   1     0.000000             19.397436            13.060966            18.133145            0 0 0
450   224   2     0.000000             19.426269            11.009974            17.860916            0 0 0
451   225   1     0.000000             23.935073            9.809135             17.998175            0 0 0
452   225   2     0.000000             24.126111            7.725498             17.853977            0 0 0
453   226   1     0.000000             18.837040            5.046741             21.728964            0 0 0
454   226   2     0.000000             19.334302            7.105444             21.845890            0 0 0
455   227   1     0.000000             24.419484            8.178707             21.314826            0 0 0
456   227   2     0.000000             24.062898            10.239802            21.491858            0 0 0
457   228   1     0.000000             19.541135            13.244674            24.786303            0 0 0
458   228   2     0.000000             19.336775            11.223230            25.117024            0 0 0
459   229   1     0.000000             24.546351            9.825835             24.846437            0 0 0
460   229   2     0.000000             24.257858            7.742105             24.613711            0 0 0
461   230   1     0.000000             25.496564            4.768625             0.132200             0 0 0
462   230   2     0.000000             25.758950            6.811163             -0.373458            0 0 0
463   231   1     0.000000             30.690140            7.851020             0.127200             0 0 0
464   231   2     0.000000             30.637874            9.966469             -0.098523            0 0 0
465   232   1     0.000000             16.534985            19.687396            3.378745             0 0 0
466   232   2     0.000000             17.057790            17.655183            3.549073             0 0 0
467   233   1     0.000000             21.222755            16.525601            3.331635             0 0 0
468   233   2     0.000000             21.604706            14.422440            3.646082             0 0 0
469   234   1     0.000000             17.080005            11.400099            6.926607             0 0 0
470   234   2     0.000000             16.981485            13.557206            6.720978             0 0 0
471   235   1     0.000000             21.916694            14.198200            7.876254             0 0 0
472   235   2     0.000000             21.664191            16.179944            7.326631             0 0 0
473   236   1     0.000000             16.878585            19.207620            10.905785            0 0 0
474   236   2     0.000000             17.576168            17.121264            10.817333            0 0 0
475   237   1     0.000000             23.020360            15.932303            10.493321            0 0 0
476   237   2     0.000000             22.729166            13.910066            10.968060            0 0 0
477   238   1     0.000000             19.598078            11.327482            14.446471            0 0 0
478   238   2     0.000000             18.769064            13.248606            14.670092            0 0 0
479   239   1     0.000000             24.130687            14.505824            14.466076            0 0 0
480   239   2     0.000000             23.278333            16.394011            14.253596            0 0 0
481   240   1     0.000000             18.355952            19.662683            17.471191            0 0 0
482   240   2     0.000000             18.774841            17.626750            17.938401            0 0 0
483   241   1     0.000000             23.097240            16.376124            18.003411            0 0 0
484   241   2     0.000000             23.687920            14.294521            18.159261            0 0 0
485   242   1     0.000000             19.778489            11.388815            21.257439            0 0 0
486   242   2     0.000000             19.249720            13.373803            21.277170            0 0 0
487   243   1     0.000000             23.548352            15.115787            21.814950            0 0 0
488   243   2     0.000000             24.025267            17.173282            21.612958            0 0 0
489   244   1     0.000000             19.644625            19.991490            25.200907            0 0 0
490   244   2     0.000000             19.849827            17.898410            24.957433            0 0 0
491   245   1     0.000000             24.348603            16.404916            24.882039            0 0 0
492   245   2     0.000000             24.645225            14.326559            24.823229            0 0 0
493   246   1     0.000000             26.002127            11.164791            -0.078906            0 0 0
494   246   2     0.000000             25.740804            13.237120            -0.253305            0 0 0
495   247   1     0.000000             30.797685            14.707300            -0.467791            0 0 0
496   247   2     0.000000             30.527499            16.837620            -0.674513            0 0 0
497   248   1     0.000000             17.414709            26.336220            3.380013             0 0 0
498   248   2     0.000000             17.129958            24.218714            3.444928             0 0 0
499   249   1     0.000000             21.927707            22.826006            3.792683             0 0 0
500   249   2     0.000000             21.862043            20.786396            3.253642             0 0 0
501   250   1     0.000000             17.370539            17.870116            6.814196             0 0 0
502   250   2     0.000000             17.650996            19.935916            7.176231             0 0 0
503   251   1     0.000000             22.114262            20.806685            6.723826             0 0 0
504   251   2     0.000000             22.503657            22.830160            7.188387             0 0 0
505   252   1     0.000000             17.415107            26.443917            10.151099            0 0 0
506   252   2     0.000000             17.033867            24.426809            10.629302            0 0 0
507   253   1     0.000000             22.363034            22.409085            11.131940            0 0 0
508   253   2     0.000000             22.045554            20.379812            10.710509            0 0 0
509   254   1     0.000000             18.782721            17.833131            14.446183            0 0 0
510   254   2     0.000000             18.740199            19.911680            14.297070            0 0 0
511   255   1     0.000000             23.461589            20.700447            14.149682            0 0 0
512   255   2     0.000000             23.490641            22.821526            14.639883            0 0 0
513   256   1     0.000000             18.503590            26.635163            18.461689            0 0 0
514   256   2     0.000000             18.916156            24.560070            18.404284            0 0 0
515   257   1     0.000000             23.273001            22.834446            18.198579            0 0 0
516   257   2     0.000000             23.356008            20.746770            17.846937            0 0 0
517   258   1     0.000000             19.507266            18.175583            21.392548            0 0 0
518   258   2     0.000000             19.588144            20.238873            21.855240            0 0 0
519   259   1     0.000000             23.919843            21.437783            21.510496            0 0 0
520   259   2     0.000000             23.869245            23.569482            21.516411            0 0 0
521   260   1     0.000000             20.319173            26.472309            25.741853            0 0 0
522   260   2     0.000000             19.859253            24.486269            25.474691            0 0 0
523   261   1     0.000000             24.574470            23.470922            25.049431            0 0 0
524   261   2     0.000000             24.372107            21.432304            25.260946            0 0 0
525   262   1     0.000000             25.960329            17.962397            -0.425998            0 0 0
526   262   2     0.000000             25.963054            19.998729            0.018443             0 0 0
527   263   1     0.000000             30.846721            21.267260            -0.087679            0 0 0
528   263   2     0.000000             30.844256            23.426838            -0.057584            0 0 0
529   264   1     0.000000             16.427006            -0.116031            3.175500             0 0 0
530   264   2     0.000000             16.530604            30.713525            3.421912             0 0 0
531   265   1     0.000000             21.952362            29.789689            4.004940             0 0 0
532   265   2     0.000000             21.847859            27.631682            3.978723             0 0 0
533   266   1     0.000000             16.969349            24.482179            6.723777             0 0 0
534   266   2     0.000000             17.223032            26.601522            6.661646             0 0 0
535   267   1     0.000000             22.084495            27.445046            7.677862             0 0 0
536   267   2     0.000000             22.044509            29.486956            7.630789             0 0 0
537   268   1     0.000000             17.287684            -0.143128            10.707226            0 0 0
538   268   2     0.000000             17.617658            30.685885            10.794955            0 0 0
539   269   1     0.000000             22.326998            28.875425            10.856200            0 0 0
540   269   2     0.000000             22.258216            26.805571            11.195954            0 0 0
541   270   1     0.000000             19.741307            24.235766            14.207860            0 0 0
542   270   2     0.000000             18.897086            26.172468            14.224334            0 0 0
543   271   1     0.000000             22.472252            28.064360            14.382877            0 0 0
544   271   2     0.000000             23.412057            29.956694            14.704696            0 0 0
545   272   1     0.000000             19.395729            -0.237175            17.926193            0 0 0
546   272   2     0.000000             18.985605            30.719660            17.825691            0 0 0
547   273   1     0.000000             23.763778            29.096197            18.031306            0 0 0
548   273   2     0.000000             23.593957            26.970304            17.872724            0 0 0
549   274   1     0.000000             19.474663            24.566571            21.562060            0 0 0
550   274   2     0.000000             19.101112            26.632630            21.694033            0 0 0
551   275   1     0.000000             23.560726            28.008101            21.427322            0 0 0
552   275   2     0.000000             24.103997            29.965595            21.930889            0 0 0
553   276   1     0.000000             20.490702            0.088623             25.632272            0 0 0
554   276   2     0.000000             19.907967            31.005780            25.547948            0 0 0
555   277   1     0.000000             24.364255            30.007335            25.582402            0 0 0
556   277   2     0.000000             24.840208            27.957311            25.233901            0 0 0
557   278   1     0.000000             25.962161            24.390579            0.323960             0 0 0
558   278   2     0.000000             25.901556            26.506845            0.380392             0 0 0
559   279   1     0.000000             31.104542            27.973859            0.340555             0 0 0
560   279   2     0.000000             30.393493            29.952863            0.323765             0 0 0
561   280   1     0.000000             27.267595            6.507808             3.210771             0 0 0
562   280   2     0.000000             26.856332            4.467718             3.414340             0 0 0
563   281   1     0.000000             25.801538            31.042336            7.257366             0 0 0
564   281   2     0.000000             26.256520            0.179194             7.412958             0 0 0
565   282   1     0.000000             27.045306            6.428059             10.425520            0 0 0
566   282   2     0.000000             26.989009            4.337856             10.798689            0 0 0
567   283   1     0.000000             27.767972            31.312047            13.931140            0 0 0
568   283   2     0.000000             28.057529            0.214671             14.700665            0 0 0
569   284   1     0.000000             28.348408            6.742537             17.391117            0 0 0
570   284   2     0.000000             28.124984            4.642265             17.519790            0 0 0
571   285   1     0.000000             28.493401            30.843020            21.205231            0 0 0
572   285   2     0.000000             28.772576            0.028351             21.086242            0 0 0
573   286   1     0.000000             28.907805            6.553824             24.976939            0 0 0
574   286   2     0.000000             29.163924            4.409762             24.867766            0 0 0
575   287   1     0.000000             35.267532            30.856819            -0.371306            0 0 0
576   287   2     0.000000             35.314831            0.071324             -0.554439            0 0 0
577   288   1     0.000000             25.921081            13.133362            2.904300             0 0 0
578   288   2     0.000000             26.243290            11.139569            3.156130             0 0 0
579   289   1     0.000000             26.220742            4.763332             7.104321             0 0 0
580   289   2     0.000000             26.238354            6.875764             6.944334             0 0 0
581   290   1     0.000000             26.978861            12.631078            10.268104            0 0 0
582   290   2     0.000000             27.343840            10.568744            10.315452            0 0 0
583   291   1     0.000000             27.625854            4.711609             13.986321            0 0 0
584   291   2     0.000000             28.128259            6.817070             13.957548            0 0 0
585   292   1     0.000000             28.300132            13.180548            18.358047            0 0 0
586   292   2     0.000000             28.515842            11.105604            18.000042            0 0 0
587   293   1     0.000000             28.451357            4.524051             21.131041            0 0 0
588   293   2     0.000000             28.567463            6.588787             21.562081            0 0 0
589   294   1     0.000000             29.004300            12.951273            25.006198            0 0 0
590   294   2     0.000000             29.104366            10.792798            25.216907            0 0 0
591   295   1     0.000000             34.985111            4.788729             -0.159321            0 0 0
592   295   2     0.000000             35.166248            6.857093             -0.018094            0 0 0
593   296   1     0.000000             25.838579            19.180614            4.221340             0 0 0
594   296   2     0.000000             25.868187            17.148551            3.761262             0 0 0
595   297   1     0.000000             26.475761            11.308253            7.172187             0 0 0
596   297   2     0.000000             26.607082            13.356438            6.892712             0 0 0
597   298   1     0.000000             27.241473            19.258682            10.783793            0 0 0
598   298   2     0.000000             27.174348            17.140074            10.648126            0 0 0
599   299   1     0.000000             28.640547            11.006776            13.672502            0 0 0
600   299   2     0.000000             28.520200            13.124939            13.751274            0 0 0
601   300   1     0.000000             27.464181            19.573506            17.909720            0 0 0
602   300   2     0.000000             28.134936            17.544288            17.930902            0 0 0
603   301   1     0.000000             28.021632            11.650814            21.552768            0 0 0
604   301   2     0.000000             28.638209            13.671356            21.569598            0 0 0
605   302   1     0.000000             29.626363            19.845444            24.736057            0 0 0
606   302   2     0.000000             29.298398            17.744843            24.898717            0 0 0
607   303   1     0.000000             34.997516            11.391755            -0.063307            0 0 0
608   303   2     0.000000             35.210431            13.486032            -0.042741            0 0 0
609   304   1     0.000000             26.665349            25.934143            3.712557             0 0 0
610   304   2     0.000000             26.255169            23.924640            3.796253             0 0 0
611   305   1     0.000000             26.856682            17.779469            7.264420             0 0 0
612   305   2     0.000000             26.889958            19.886236            7.417738             0 0 0
613   306   1     0.000000             26.927032            25.578630            10.931525            0 0 0
614   306   2     0.000000             26.821242            23.522106            10.991665            0 0 0
615   307   1     0.000000             28.677060            17.338634            13.733053            0 0 0
616   307   2     0.000000             27.913901            19.230829            14.208188            0 0 0
617   308   1     0.000000             28.825394            26.070776            18.017278            0 0 0
618   308   2     0.000000             28.010444            24.182501            17.790864            0 0 0
619   309   1     0.000000             28.885176            18.259271            21.472937            0 0 0
620   309   2     0.000000             28.607456            20.348063            21.175440            0 0 0
621   310   1     0.000000             29.317146            26.329923            25.225325            0 0 0
622   310   2     0.000000             29.551377            24.268664            24.854780            0 0 0
623   311   1     0.000000             35.854516            17.954397            -0.585225            0 0 0
624   311   2     0.000000             35.764645            20.080515            -0.572511            0 0 0
625   312   1     0.000000             26.737937            0.116579             3.705905             0 0 0
626   312   2     0.000000             26.311757            30.966603            3.736124             0 0 0
627   313   1     0.000000             27.059662            24.445907            7.381995             0 0 0
628   313   2     0.000000             26.669331            26.551671            7.425479             0 0 0
629   314   1     0.000000             26.745219            -0.506573            11.189218            0 0 0
630   314   2     0.000000             26.759536            30.407171            11.097739            0 0 0
631   315   1     0.000000             27.448662            24.513198            14.312526            0 0 0
632   315   2     0.000000             27.958701            26.481501            14.750218            0 0 0
633   316   1     0.000000             29.245850            0.014265             17.561076            0 0 0
634   316   2     0.000000             28.841225            30.892190            17.413258            0 0 0
635   317   1     0.000000             29.387659            24.649594            21.021230            0 0 0
636   317   2     0.000000             29.093153            26.747294            21.246965            0 0 0
637   318   1     0.000000             29.312980            0.340026             24.540779            0 0 0
638   318   2     0.000000             29.236009            31.177506            24.742621            0 0 0
639   319   1     0.000000             35.402845            24.530312            -0.222439            0 0 0
640   319   2     0.000000             35.284341            26.611811            -0.412283            0 0 0

Bonds

1     1     1     2     
2     1     3     4     
3     1     5     6     
4     1     7     8     
5     1     9     10    
6     1     11    12    
7     1     13    14    
8     1     15    16    
9     1     17    18    
10    1     19    20    
11    1     21    22    
12    1     23    24    
13    1     25    26    
14    1     27    28    
15    1     29    30    
16    1     31    32    
17    1     33    34    
18    1     35    36    
19    1     37    38    
20    1     39    40    
21    1     41    42    
22    1     43    44    
23    1     45    46    
24    1     47    48    
25    1     49    50    
26    1     51    52    
27    1     53    54    
28    1     55    56    
29    1     57    58    
30    1     59    60    
31    1     61    62    
32    1     63    64    
33    1     65    66    
34    1     67    68    
35    1     69    70    
36    1     71    72    
37    1     73    74    
38    1     75    76    
39    1     77    78    
40    1     79    80    
41    1     81    82    
42    1     83    84    
43    1     85    86    
44    1     87    88    
45    1     89    90    
46    1     91    92    
47    1     93    94    
48    1     95    96    
49    1     97    98    
50    1     99    100   
51    1     101   102   
52    1     103   104   
53    1     105   106   
54    1     107   108   
55    1     109   110   
56    1     111   112   
57    1     113   114   
58    1     115   116   
59    1     117   118   
60    1     119   120   
61    1     121   122   
62    1     123   124   
63    1     125   126   
64    1     127   128   
65    1     129   130   
66    1     131   132   
67    1     133   134   
68    1     135   136   
69    1     137   138   
70    1     139   140   
71    1     141   142   
72    1     143   144   
73    1     145   146   
74    1     147   148   
75    1     149   150   
76    1     151   152   
77    1     153   154   
78    1     155   156   
79    1     157   158   
80    1     159   160   
81    1     161   162   
82    1     163   164   
83    1     165   166   
84    1     167   168   
85    1     169   170   
86    1     171   172   
87    1     173   174   
88    1     175   176   
89    1     177   178   
90    1     179   180   
91    1     181   182   
92    1     183   184   
93    1     185   186   
94    1     187   188   
95    1     189   190   
96    1     191   192   
97    1     193   194   
98    1     195   196   
99    1     197   198   
100   1     199   200   
101   1     201   202   
102   1     203   204   
103   1     205   206   
104   1     207   208   
105   1     209   210   
106   1     211   212   
107   1     213   214   
108   1     215   216   
109   1     217   218   
110   1     219   220   
111   1     221   222   
112   1     223   224   
113   1     225   226   
114   1     227   228   
115   1     229   230   
116   1     231   232   
117   1     233   234   
118   1     235   236   
119   1     237   238   
120   1     239   240   
121   1     241   242   
122   1     243   244   
123   1     245   246   
124   1     247   248   
125   1     249   250   
126   1     251   252   
127   1     253   254   
128   1     255   256   
129   1     257   258   
130   1     259   260   
131   1     261   262   
132   1     263   264   
133   1     265   266   
134   1     267   268   
135   1     269   270   
136   1     271   272   
137   1     273   274   
138   1     275   276   
139   1     277   278   
140   1     279   280   
141   1     281   282   
142   1     283   284   
143   1     285   286   
144   1     287   288   
145   1     289   290   
146   1     291   292   
147   1     293   294   
148   1     295   296   
149   1     297   298   
150   1     299   300   
151   1     301   302   
152   1     303   304   
153   1     305   306   
154   1     307   308   
155   1     309   310   
156   1     311   312   
157   1     313   314   
158   1     315   316   
159   1     317   318   
160   1     319   320   
161   1     321   322   
162   1     323   324   
163   1     325   326   
164   1     327   328   
165   1     329   330   
166   1     331   332   
167   1     333   334   
168   1     335   336   
169   1     337   338   
170   1     339   340   
171   1     341   342   
172   1     343   344   
173   1     345   346   
174   1     347   348   
175   1     349   350   
176   1     351   352   
177   1     353   354   
178   1     355   356   
179   1     357   358   
180   1     359   360   
181   1     361   362   
182   1     363   364   
183   1     365   366   
184   1     367   368   
185   1     369   370   
186   1     371   372   
187   1     373   374   
188   1     375   376   
189   1     377   378   
190   1     379   380   
191   1     381   382   
192   1     383   384   
193   1     385   386   
194   1     387   388   
195   1     389   390   
196   1     391   392   
197   1     393   394   
198   1     395   396   
199   1     397   398   
200   1     399   400   
201   1     401   402   
202   1     403   404   
203   1     405   406   
204   1     407   408   
205   1     409   410   
206   1     411   412   
207   1     413   414   
208   1     415   416   
209   1     417   418   
210   1     419   420   
211   1     421   422   
212   1     423   424   
213   1     425   426   
214   1     427   428   
215   1     429   430   
216   1     431   432   
217   1     433   434   
218   1     435   436   
219   1     437   438   
220   1     439   440   
221   1     441   442   
222   1     443   444   
223   1     445   446   
224   1     447   448   
225   1     449   450   
226   1     451   452   
227   1     453   454   
228   1     455   456   
229   1     457   458   
230   1     459   460   
231   1     461   462   
232   1     463   464   
233   1     465   466   
234   1     467   468   
235   1     469   470   
236   1     471   472   
237   1     473   474   
238   1     475   476   
239   1     477   478   
240   1     479   480   
241   1     481   482   
242   1     483   484   
243   1     485   486   
244   1     487   488   
245   1     489   490   
246   1     491   492   
247   1     493   494   
248   1     495   496   
249   1     497   498   
250   1     499   500   
251   1     501   502   
252   1     503   504   
253   1     505   506   
254   1     507   508   
255   1     509   510   
256   1     511   512   
257   1     513   514   
258   1     515   516   
259   1     517   518   
260   1     519   520   
261   1     521   522   
262   1     523   524   
263   1     525   526   
264   1     527   528   
265   1     529   530   
266   1     531   532   
267   1     533   534   
268   1     535   536   
269   1     537   538   
270   1     539   540   
271   1     541   542   
272   1     543   544   
273   1     545   546   
274   1     547   548   
275   1     549   550   
276   1     551   552   
277   1     553   554   
278   1     555   556   
279   1     557   558   
280   1     559   560   
281   1     561   562   
282   1     563   564   
283   1     565   566   
284   1     567   568   
285   1     569   570   
286   1     571   572   
287   1     573   574   
288   1     575   576   
289   1     577   578   
290   1     579   580   
291   1     581   582   
292   1     583   584   
293   1     585   586   
294   1     587   588   
295   1     589   590   
296   1     591   592   
297   1     593   594   
298   1     595   596   
299   1     597   598   
300   1     599   600   
301   1     601   602   
302   1     603   604   
303   1     605   606   
304   1     607   608   
305   1     609   610   
306   1     611   612   
307   1     613   614   
308   1     615   616   
309   1     617   618   
310   1     619   620   
311   1     621   622   
312   1     623   624   
313   1     625   626   
314   1     627   628   
315   1     629   630   
316   1     631   632   
317   1     633   634   
318   1     635   636   
319   1     637   638   
320   1     639   640   
